"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Subsystem"
"Salmochelin-mediated Iron Acquisition",523.975157065448,-8.13577430785696,0.443510736546373,-18.3440301157316,3.68443067032635e-75,5.25491924355296e-73,"Salmochelin-mediated Iron Acquisition"
"Fructoselysine (Amadori product) utilization pathway",349.728355384255,-7.72343012603137,0.748395518465177,-10.3199844673986,5.7232415773596e-25,1.2321167244844e-23,"Fructoselysine (Amadori product) utilization pathway"
"Periplasmic Acid Stress Response in Enterobacteria",173.652741375741,-7.66729735657715,0.643372116667034,-11.9173603548399,9.61053952794257e-33,4.06134281532684e-31,"Periplasmic Acid Stress Response in Enterobacteria"
"Colonization factor antigen I fimbriae",3176.80982482934,-7.60102739048509,0.239001360711888,-31.8032808175013,5.83111485734148e-222,3.32665102611331e-219,"Colonization factor antigen I fimbriae"
"EC 3.4.24.- Metalloendopeptidases",644.622465358993,-7.58669559418783,0.650128831110381,-11.6695264555953,1.82435891095053e-31,6.93864505798187e-30,"EC 3.4.24.- Metalloendopeptidases"
"(GlcNAc)2 Catabolic Operon",578.60969051647,-7.5832242440718,0.569571356664729,-13.3139143240582,1.92145245853876e-40,1.09618862759637e-38,"(GlcNAc)2 Catabolic Operon"
"Phosphoglycerate transport system",1448.15026441173,-7.49625084728702,0.253051293765789,-29.6234440683206,7.45742345804507e-193,2.83630672187648e-190,"Phosphoglycerate transport system"
"Phage Family Inoviridae",133.428801085131,-7.4663848395706,0.821420718488276,-9.08959887609307,9.94051122268306e-20,1.41776541313517e-18,"Phage Family Inoviridae"
"Accessory colonization factor",317.77764242258,-7.45885338118129,0.523628438294901,-14.2445536485178,4.84634544949189e-46,3.4560500986689e-44,"Accessory colonization factor"
"Carnitine Metabolism in Microorganisms",2490.87393552511,-7.4285383513114,0.263021118469212,-28.2431250940824,1.72882601314239e-175,4.93147620248867e-173,"Carnitine Metabolism in Microorganisms"
"Riboflavin transporters",88.7595346863914,-7.42227533926739,0.71980441011774,-10.3115168995051,6.25068316170414e-25,1.32074620138971e-23,"Riboflavin transporters"
"Cytolysin and Lipase operon in Vibrio",139.227624960102,-7.25973242925511,0.664827327548151,-10.9197262634023,9.27749948030142e-28,2.8609802451416e-26,"Cytolysin and Lipase operon in Vibrio"
"CBSS-344610.3.peg.2335",617.392950994648,-7.23893641846414,0.376664214726882,-19.218540374782,2.58952481538824e-82,4.22092544908282e-80,"CBSS-344610.3.peg.2335"
"Biogenesis of cbb3-type cytochrome c oxidases",1182.96392663689,-7.18486280044329,0.412300006361682,-17.4262980586532,5.21123151349351e-68,5.40546832445099e-66,"Biogenesis of cbb3-type cytochrome c oxidases"
"Additional flagellar genes in Vibrionales",290.58952411284,-7.17773622215114,0.655036049222068,-10.9577728289543,6.0981649799271e-28,1.93277951169356e-26,"Additional flagellar genes in Vibrionales"
"Adhesins in Staphylococcus",532.963622928264,-7.12608451269038,0.58395102109718,-12.2032229677435,2.98760004314461e-34,1.3635406596912e-32,"Adhesins in Staphylococcus"
"Aminoglycoside adenylyltransferases",180.878306834306,-7.07336897454206,0.697287537542112,-10.1441207446144,3.51933257723422e-24,7.17064012611472e-23,"Aminoglycoside adenylyltransferases"
"beta-glucuronide utilization",318.240597512478,-7.04344962666867,0.5902564440958,-11.9328635834859,7.97809969346329e-33,3.50115836547754e-31,"beta-glucuronide utilization"
"Acyl Homoserine Lactone (AHL) Autoinducer Quorum Sensing_",396.899829524972,-7.04266932064402,0.491437226594282,-14.330760755449,1.40572240117436e-46,1.06928617315996e-44,"Acyl Homoserine Lactone (AHL) Autoinducer Quorum Sensing_"
